date,description,amount,currency
2025-01-01,Parking Gar #9689 NY,121.79,USD
2025-01-01,Monthly Rent #9666 NY,1200.0,USD
2025-01-01,Monthly Rent,1200.0,USD
2025-01-01,Monthly Rent,1200.0,USD
2025-01-01,Monthly Rent,1200.0,USD
2025-01-01,Monthly Rent #2391 NY,1200.0,USD
2025-01-01,Monthly Rent #3254 NY,1200.0,USD
2025-01-01,Monthly Rent #4050 NY,1200.0,USD
2025-01-01,Monthly Rent,1200.0,USD
2025-01-01,Monthly Rent,1200.0,USD
2025-01-02,Amazon,197.14,USD
2025-01-02,Taco Bell,150.43,USD
2025-01-04,Amazon Prime,19.95,USD
2025-01-04,Phone Bill #1257 NY,103.22,USD
2025-01-05,Gym Membership #6882 NY,19.69,USD
2025-01-11,Lyft,119.72,USD
2025-01-11,Target,193.41,USD
2025-01-15,Electric Bill #5381 NY,68.04,USD
2025-01-15,Amazon,67.14,USD
2025-01-15,Internet Provider #1674 NY,58.12,USD
2025-01-16,Phone Bill #6347 NY,113.41,USD
2025-01-17,Walmart #4968 NY,116.65,USD
2025-01-21,Uber,180.29,USD
2025-01-21,Netflix #3827 NY,14.95,USD
2025-01-22,Netflix,18.72,USD
2025-01-23,Starbucks #5533 NY,5.69,USD
2025-01-24,Pizza Hut #5494 NY,194.99,USD
2025-01-25,Parking Gar,172.92,USD
2025-01-27,Target,116.2,USD
2025-01-28,Target #7797 NY,82.31,USD
2025-01-29,Local Cafe,93.42,USD
2025-01-29,Parking Gar,32.33,USD
2025-01-30,Gas Station,117.94,USD
2025-01-30,Gym Membership,17.37,USD
2025-01-31,Amazon Prime,28.16,USD
2025-01-31,McDonalds #7114 NY,125.48,USD
2025-01-31,Water Bill #4390 NY,107.01,USD
2025-02-01,Monthly Rent,,USD
2025-02-01,Monthly Rent,1200.0,USD
2025-02-01,Monthly Rent #9042 NY,1200.0,USD
2025-02-01,Monthly Rent #1423 NY,1200.0,USD
2025-02-01,Electronic Mart,92.85,USD
2025-02-01,Monthly Rent,1200.0,USD
2025-02-01,Monthly Rent,1200.0,USD
2025-02-01,Electronic Mart #8726 NY,142.63,USD
2025-02-01,Monthly Rent #3937 NY,1200.0,USD
2025-02-01,Monthly Rent,1200.0,USD
2025-02-01,Monthly Rent,1200.0,USD
2025-02-01,Monthly Rent,1200.0,USD
2025-02-02,Electronic Mart,97.87,USD
2025-02-02,Metro Ticket #8489 NY,26.62,USD
2025-02-02,Taco Bell,110.53,USD
2025-02-03,Gym Membership,18.01,USD
2025-02-03,Water Bill #2412 NY,80.93,USD
2025-02-05,Spotify #4362 NY,26.6,USD
2025-02-06,Lyft #3330 NY,16.63,USD
2025-02-07,Target #3588 NY,91.14,USD
2025-02-07,Walmart,93.15,USD
2025-02-08,Electronic Mart,189.28,USD
2025-02-08,Local Cafe,189.31,USD
2025-02-09,Lyft #3538 NY,62.68,USD
2025-02-09,Gym Membership,17.22,USD
2025-02-10,Water Bill,110.95,USD
2025-02-10,Electronic Mart,82.17,USD
2025-02-10,Internet Provider,82.79,USD
2025-02-10,Gas Station,104.7,USD
2025-02-11,Lyft,35.63,USD
2025-02-11,Cloud Storage #8172 NY,21.96,USD
2025-02-12,Electronic Mart #1444 NY,130.34,USD
2025-02-12,Amazon #3807 NY,102.47,USD
2025-02-12,Pizza Hut,77.51,USD
2025-02-13,Metro Ticket,23.18,USD
2025-02-13,Lyft,53.39,USD
2025-02-14,Uber #9935 NY,120.15,USD
2025-02-15,Electronic Mart,66.33,USD
2025-02-15,Phone Bill #6928 NY,93.67,USD
2025-02-15,Phone Bill,85.39,USD
2025-02-16,Metro Ticket #6992 NY,,USD
2025-02-18,Home Depot,5.21,USD
2025-02-19,Netflix,17.18,USD
2025-02-19,Apparel Store,133.5,USD
2025-02-19,Whole Foods #2902 NY,50.79,USD
2025-02-19,Electric Bill,89.39,USD
2025-02-20,Spotify #8110 NY,25.21,USD
2025-02-21,Internet Provider #8213 NY,102.6,USD
2025-02-21,McDonalds,120.82,USD
2025-02-22,Amazon #2678 NY,66.1,USD
2025-02-24,Metro Ticket,22.85,USD
2025-02-25,Apparel Store,100.6,USD
2025-02-25,Cloud Storage #3249 NY,22.31,USD
2025-02-27,Internet Provider #6573 NY,79.35,USD
2025-02-28,Phone Bill,96.14,USD
2025-02-28,Target #6549 NY,96.32,USD
2025-03-01,Monthly Rent,1200.0,USD
2025-03-01,Monthly Rent,1200.0,USD
2025-03-01,Monthly Rent #2911 NY,1200.0,USD
2025-03-01,Monthly Rent #6447 NY,1200.0,USD
2025-03-01,Gym Membership #2406 NY,26.63,USD
2025-03-01,Monthly Rent,1200.0,USD
2025-03-03,Amazon Prime,24.43,USD
2025-03-03,Whole Foods #3877 NY,7.47,USD
2025-03-04,Taco Bell,190.06,USD
2025-03-05,Netflix #9785 NY,29.46,USD
2025-03-05,Cloud Storage,24.4,USD
2025-03-05,Cloud Storage #9452 NY,15.7,USD
2025-03-05,UberEats #5476 NY,160.87,USD
2025-03-07,Gym Membership #8657 NY,29.61,USD
2025-03-09,Local Cafe,22.58,USD
2025-03-09,Uber #1422 NY,7.9,USD
2025-03-09,Target #2674 NY,22.02,USD
2025-03-09,Electric Bill #6185 NY,88.68,USD
2025-03-10,Internet Provider #2697 NY,76.45,USD
2025-03-10,UberEats,177.08,USD
2025-03-13,Walmart #9446 NY,68.95,USD
2025-03-15,Electric Bill #4963 NY,,USD
2025-03-16,Electric Bill,148.75,USD
2025-03-16,Amazon #4625 NY,8.16,USD
2025-03-17,Apparel Store,,USD
2025-03-17,Starbucks,17.81,USD
2025-03-18,Whole Foods,112.02,USD
2025-03-20,Uber,79.1,USD
2025-03-22,Electronic Mart,54.75,USD
2025-03-23,Electronic Mart,150.01,USD
2025-03-23,Lyft #5945 NY,175.51,USD
2025-03-25,Water Bill #4878 NY,147.62,USD
2025-03-26,Cloud Storage #5465 NY,15.14,USD
2025-03-26,Local Cafe,36.58,USD
2025-03-27,Metro Ticket #7043 NY,123.15,USD
2025-03-28,Spotify,11.53,USD
2025-03-29,Local Cafe #3526 NY,133.45,USD
2025-03-29,Water Bill #8871 NY,102.42,USD
2025-03-31,Parking Gar,56.75,USD
2025-03-31,Water Bill #1611 NY,91.79,USD
2025-03-31,Cloud Storage #4164 NY,22.22,USD
2025-04-01,Monthly Rent #2307 NY,1200.0,USD
2025-04-01,Monthly Rent #1916 NY,1200.0,USD
2025-04-01,UberEats,161.8,USD
2025-04-01,Monthly Rent #5051 NY,1200.0,USD
2025-04-01,Gym Membership #8135 NY,24.68,USD
2025-04-01,Monthly Rent #9464 NY,1200.0,USD
2025-04-01,Monthly Rent #6246 NY,1200.0,USD
2025-04-01,Monthly Rent #8248 NY,1200.0,USD
2025-04-02,Cloud Storage #1539 NY,28.58,USD
2025-04-03,Amazon Prime,27.4,USD
2025-04-06,Water Bill #7931 NY,98.67,USD
2025-04-08,Gas Station #6123 NY,153.81,USD
2025-04-08,Target,15.05,USD
2025-04-09,Parking Gar,162.72,USD
2025-04-10,Gas Station #8684 NY,76.73,USD
2025-04-11,Phone Bill,82.99,USD
2025-04-12,Cloud Storage #3363 NY,22.05,USD
2025-04-13,UberEats,164.23,USD
2025-04-13,Gas Station #2988 NY,159.45,USD
2025-04-14,Starbucks #9281 NY,116.68,USD
2025-04-16,Amazon Prime,20.42,USD
2025-04-19,Gym Membership,28.26,USD
2025-04-20,Electric Bill,100.59,USD
2025-04-20,Amazon Prime,16.83,USD
2025-04-20,Apparel Store,45.13,USD
2025-04-24,Electric Bill,144.54,USD
2025-04-24,Gas Station #9540 NY,85.64,USD
2025-04-25,Pizza Hut #6733 NY,131.78,USD
2025-04-25,Local Cafe #7870 NY,67.75,USD
2025-04-26,Uber #9700 NY,129.4,USD
2025-04-27,Water Bill,91.38,USD
2025-04-29,Netflix,26.77,USD
2025-04-29,Gas Station #8570 NY,160.56,USD
2025-05-01,Monthly Rent,1200.0,USD
2025-05-01,Internet Provider,117.28,USD
2025-05-01,Monthly Rent,1200.0,USD
2025-05-01,Monthly Rent #9138 NY,1200.0,USD
2025-05-01,Monthly Rent #8126 NY,1200.0,USD
2025-05-01,Monthly Rent #4150 NY,1200.0,USD
2025-05-01,Monthly Rent #9022 NY,1200.0,USD
2025-05-01,Monthly Rent #3174 NY,1200.0,USD
2025-05-02,Metro Ticket #2747 NY,79.37,USD
2025-05-03,Whole Foods #6038 NY,16.3,USD
2025-05-04,Electronic Mart,46.95,USD
2025-05-04,Metro Ticket,102.42,USD
2025-05-05,Uber #8846 NY,140.65,USD
2025-05-06,Lyft,196.87,USD
2025-05-06,Internet Provider,133.07,USD
2025-05-07,Electronic Mart #4578 NY,137.67,USD
2025-05-08,Taco Bell #2790 NY,42.36,USD
2025-05-08,Metro Ticket,6.33,USD
2025-05-08,Electric Bill,115.76,USD
2025-05-09,Parking Gar,15.18,USD
2025-05-10,Local Cafe #5655 NY,146.13,USD
2025-05-11,Home Depot,135.03,USD
2025-05-11,Water Bill,70.33,USD
2025-05-12,Lyft,43.47,USD
2025-05-12,Metro Ticket #6530 NY,153.86,USD
2025-05-13,Metro Ticket,71.37,USD
2025-05-13,Amazon,48.29,USD
2025-05-14,Internet Provider #2889 NY,67.86,USD
2025-05-15,Local Cafe,47.07,USD
2025-05-20,Amazon #4841 NY,70.49,USD
2025-05-20,Water Bill,93.58,USD
2025-05-23,Metro Ticket #8245 NY,40.39,USD
2025-05-23,Internet Provider,107.41,USD
2025-05-25,McDonalds,142.08,USD
2025-05-26,Netflix #7054 NY,13.15,USD
2025-05-26,Gas Station #9501 NY,169.96,USD
2025-05-27,Local Cafe #9777 NY,8.34,USD
2025-05-28,Cloud Storage,18.76,USD
2025-05-28,Home Depot,122.08,USD
2025-05-28,Phone Bill,73.76,USD
2025-05-28,Spotify #5876 NY,24.1,USD
2025-05-29,Target #3399 NY,13.2,USD
2025-05-30,Internet Provider #1202 NY,91.38,USD
2025-06-01,Monthly Rent #3683 NY,1200.0,USD
2025-06-01,Internet Provider #4180 NY,72.75,USD
2025-06-01,Monthly Rent #8700 NY,1200.0,USD
2025-06-01,Monthly Rent #1645 NY,1200.0,USD
2025-06-01,Monthly Rent,1200.0,USD
2025-06-01,Monthly Rent,1200.0,USD
2025-06-01,Monthly Rent #7547 NY,1200.0,USD
2025-06-01,Monthly Rent,1200.0,USD
2025-06-02,Netflix,26.75,USD
2025-06-02,Pizza Hut #5055 NY,175.59,USD
2025-06-03,Taco Bell,181.17,USD
2025-06-04,Water Bill,135.03,USD
2025-06-04,Electric Bill,144.53,USD
2025-06-05,Walmart #6455 NY,,USD
2025-06-06,Uber,146.57,USD
2025-06-07,Phone Bill,99.74,USD
2025-06-10,Amazon Prime,14.77,USD
2025-06-10,Water Bill #7521 NY,114.96,USD
2025-06-11,Uber #1686 NY,187.01,USD
2025-06-13,Taco Bell #8412 NY,18.1,USD
2025-06-18,Water Bill #4817 NY,127.44,USD
2025-06-20,Amazon,157.57,USD
2025-06-21,Netflix #1480 NY,26.14,USD
2025-06-22,Walmart #7209 NY,10.6,USD
2025-06-23,Taco Bell #5342 NY,126.54,USD
2025-06-24,UberEats #7924 NY,59.18,USD
2025-06-27,UberEats #1672 NY,108.89,USD
2025-06-27,McDonalds,106.99,USD
2025-06-28,Phone Bill #2871 NY,85.2,USD
2025-06-29,Water Bill #6724 NY,122.74,USD
2025-06-29,McDonalds #7291 NY,192.83,USD
2025-07-01,Monthly Rent #4826 NY,1200.0,USD
2025-07-01,Monthly Rent #7246 NY,1200.0,USD
2025-07-01,Internet Provider #7730 NY,137.36,USD
2025-07-01,Monthly Rent #9307 NY,1200.0,USD
2025-07-01,Monthly Rent #1715 NY,1200.0,USD
2025-07-01,Electronic Mart,136.79,USD
2025-07-01,Monthly Rent,1200.0,USD
2025-07-01,Monthly Rent,1200.0,USD
2025-07-04,Electronic Mart,141.82,USD
2025-07-06,Target,36.72,USD
2025-07-06,Electronic Mart #3600 NY,77.71,USD
2025-07-06,Starbucks #7655 NY,105.05,USD
2025-07-06,McDonalds,79.68,USD
2025-07-08,Netflix #5833 NY,22.29,USD
2025-07-09,Parking Gar,118.59,USD
2025-07-09,Electric Bill #8371 NY,87.2,USD
2025-07-13,Gas Station #7932 NY,19.42,USD
2025-07-14,Water Bill,76.99,USD
2025-07-14,Walmart,68.83,USD
2025-07-14,Walmart #5637 NY,95.92,USD
